[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[-6.071532e-017,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[-5.204170e-017,  8.673620e-018,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[-6.071532e-017,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 8.673620e-018,  8.673620e-018,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 1.232595e-032,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000, -1.232595e-032,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[-5.204170e-017,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[-6.938894e-017,  1.602884e-016,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[-5.204170e-017,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000, -4.440892e-016,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[-1.734724e-017,  1.561251e-016,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[-1.908196e-016,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[-4.770490e-017,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[-3.122502e-016,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 1.179612e-016,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000, -8.881784e-016, [2D]
[ 0.000000e+000,  1.000000e+000,  1.232595e-032, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 1.232595e-032,  1.000000e+000,  0.000000e+000, [2D]
[ 2.706169e-016,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[-8.673617e-017,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000, -2.465190e-032, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 3.469447e-017,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 3.469447e-017,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000, -4.440892e-016, [2D]
[-1.232595e-032,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[-6.938894e-017,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 1.232595e-032,  1.000000e+000,  0.000000e+000, [2D]
[-7.355225e-017, -9.506283e-017,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[-6.938894e-017,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 8.673617e-017,  1.000000e+000,  0.000000e+000, [2D]
[ 3.816394e-017, -8.673616e-017,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  6.162976e-033, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 1.232595e-032,  1.000000e+000,  0.000000e+000, [2D]
[-8.673617e-017,  0.000000e+000,  1.000000e+000, [2D]
